Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=15
MAX_NUM_MOVING_OBJECTS=5
NUM_WALLS=4
ARRAY_WALLS=[(0,13);(3,12);(6,4);(6,4)]
NUM_FAKE_WALLS=10
ARRAY_FAKE_WALLS=[(10,14);(0,12);(1,4);(0,12);(10,6);(7,7);(2,6);(11,5);(1,5);(1,5)]
SHERLOCK_MOVING_RULE=R
SHERLOCK_INIT_POS=(2,4)
SHERLOCK_INIT_HP=33
SHERLOCK_INIT_EXP=341
WATSON_MOVING_RULE=DDDL
WATSON_INIT_POS=(9,2)
WATSON_INIT_HP=56
WATSON_INIT_EXP=326
CRIMINAL_INIT_POS=(7,3)
NUM_STEPS=14
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |-----|IIIII|     |
    1|     |     |     |     |-----|-----|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (S)|     |-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (C)|IIIII|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |-----|
   11|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |-----|IIIII|     |
    1|     |     |     |     |-----|-----|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |  (S)|-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (C)|IIIII|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |  (W)|     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |-----|     |     |     |     |     |     |     |-----|
   11|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |-----|IIIII|     |
    1|     |     |     |     |-----|-----|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |  (S)|-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |  (C)|IIIII|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |-----|     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |  (W)|     |     |     |-----|     |     |     |     |     |     |     |-----|
   11|     |     |     |     |     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |-----|IIIII|     |
    1|     |     |     |     |-----|-----|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |  (S)|-----|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
