Configuration[
MAP_NUM_ROWS=14
MAP_NUM_COLS=1
MAX_NUM_MOVING_OBJECTS=4
NUM_WALLS=6
ARRAY_WALLS=[(7,0);(4,0);(7,0);(4,0);(11,0);(11,0)]
NUM_FAKE_WALLS=2
ARRAY_FAKE_WALLS=[(12,0);(12,0)]
SHERLOCK_MOVING_RULE=LU
SHERLOCK_INIT_POS=(13,0)
SHERLOCK_INIT_HP=59
SHERLOCK_INIT_EXP=182
WATSON_MOVING_RULE=LU
WATSON_INIT_POS=(5,0)
WATSON_INIT_HP=11
WATSON_INIT_EXP=754
CRIMINAL_INIT_POS=(0,0)
NUM_STEPS=28
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|
    0|     |
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|-----|
   13|  (S)|
*********************************************************
ROUND : 0 - TURN : 1
     |    0|
    0|     |
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|-----|
   13|  (S)|
*********************************************************
ROUND : 0 - TURN : 2
     |    0|
    0|     |
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|-----|
   13|  (S)|
*********************************************************
ROUND : 1 - TURN : 0
     |    0|
    0|  (C)|
    1|     |
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|-----|
   13|  (S)|
*********************************************************
ROUND : 1 - TURN : 1
     |    0|
    0|  (C)|
    1|     |
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|
    0|  (C)|
    1|     |
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|
    0|     |
    1| (Cc)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|
    0| (Cc)|
    1|     |
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|
    0|     |
    1| (Cc)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|
    0| (Cc)|
    1|     |
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|
    0|     |
    1| (Cc)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 7 - TURN : 2
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 7 - TURN : 3
     |    0|
    0| (Cc)|
    1|     |
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 8 - TURN : 1
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 8 - TURN : 2
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 8 - TURN : 3
     |    0|
    0|     |
    1| (Cc)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 9 - TURN : 1
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 9 - TURN : 2
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 9 - TURN : 3
     |    0|
    0| (Cc)|
    1|     |
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 10 - TURN : 1
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 10 - TURN : 2
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 10 - TURN : 3
     |    0|
    0|     |
    1| (Cc)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 11 - TURN : 1
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 11 - TURN : 2
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 11 - TURN : 3
     |    0|
    0| (Cc)|
    1|     |
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 12 - TURN : 0
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 12 - TURN : 1
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 12 - TURN : 2
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 12 - TURN : 3
     |    0|
    0|     |
    1| (Cc)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 13 - TURN : 1
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 13 - TURN : 2
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 13 - TURN : 3
     |    0|
    0| (Cc)|
    1|     |
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 14 - TURN : 0
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 14 - TURN : 1
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 14 - TURN : 2
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 14 - TURN : 3
     |    0|
    0|     |
    1| (Cc)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 15 - TURN : 0
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 15 - TURN : 1
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 15 - TURN : 2
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 15 - TURN : 3
     |    0|
    0| (Cc)|
    1|     |
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 16 - TURN : 0
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 16 - TURN : 1
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 16 - TURN : 2
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 16 - TURN : 3
     |    0|
    0|     |
    1| (Cc)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 17 - TURN : 0
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 17 - TURN : 1
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 17 - TURN : 2
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 17 - TURN : 3
     |    0|
    0| (Cc)|
    1|     |
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 18 - TURN : 0
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 18 - TURN : 1
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 18 - TURN : 2
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 18 - TURN : 3
     |    0|
    0|     |
    1| (Cc)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 19 - TURN : 0
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 19 - TURN : 1
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 19 - TURN : 2
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 19 - TURN : 3
     |    0|
    0| (Cc)|
    1|     |
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 20 - TURN : 0
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 20 - TURN : 1
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 20 - TURN : 2
     |    0|
    0|  (c)|
    1|  (C)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 20 - TURN : 3
     |    0|
    0|     |
    1| (Cc)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 21 - TURN : 0
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 21 - TURN : 1
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 21 - TURN : 2
     |    0|
    0|  (C)|
    1|  (c)|
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
   13|     |
*********************************************************
ROUND : 21 - TURN : 3
     |    0|
    0| (Cc)|
    1|     |
    2|     |
    3|     |
    4|IIIII|
    5|  (W)|
    6|     |
    7|IIIII|
    8|     |
    9|     |
   10|     |
   11|IIIII|
   12|  (S)|
