Configuration[
MAP_NUM_ROWS=10
MAP_NUM_COLS=14
MAX_NUM_MOVING_OBJECTS=3
NUM_WALLS=5
ARRAY_WALLS=[(0,8);(2,10);(8,11);(7,12);(7,12)]
NUM_FAKE_WALLS=3
ARRAY_FAKE_WALLS=[(1,1);(9,1);(9,1)]
SHERLOCK_MOVING_RULE=LDLRDRDL
SHERLOCK_INIT_POS=(6,7)
SHERLOCK_INIT_HP=12
SHERLOCK_INIT_EXP=371
WATSON_MOVING_RULE=RDRU
WATSON_INIT_POS=(3,13)
WATSON_INIT_HP=62
WATSON_INIT_EXP=663
CRIMINAL_INIT_POS=(4,12)
NUM_STEPS=28
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    1|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |  (C)|  (W)|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    8|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    1|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |  (C)|  (W)|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    8|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    1|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |  (C)|  (W)|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    8|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    1|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |IIIII|     |  (C)|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |  (W)|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    8|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|
    0|     |     |     |     |     |     |     |     |IIIII|     |     |     |     |     |
    1|     |-----|     |     |     |     |     |     |     |     |     |     |     |     |
