Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=4
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=7
ARRAY_WALLS=[(1,0);(1,1);(3,2);(1,0);(1,0);(2,0);(2,0)]
NUM_FAKE_WALLS=4
ARRAY_FAKE_WALLS=[(1,2);(5,2);(7,1);(7,1)]
SHERLOCK_MOVING_RULE=RLUULRR
SHERLOCK_INIT_POS=(2,3)
SHERLOCK_INIT_HP=86
SHERLOCK_INIT_EXP=54
WATSON_MOVING_RULE=RUUURUD
WATSON_INIT_POS=(1,3)
WATSON_INIT_HP=44
WATSON_INIT_EXP=515
CRIMINAL_INIT_POS=(8,3)
NUM_STEPS=14
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |     |     |
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |     |  (S)|
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|     |-----|     |     |
    8|     |     |  (C)|     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |     |     |
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |     |  (S)|
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|     |-----|     |     |
    8|     |     |  (C)|     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |     |     |
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |     |  (S)|
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|     |-----|     |     |
    8|     |     |  (C)|     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |     |     |
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |     |  (S)|
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|     |-----|     |     |
    8|     |  (C)|     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |     |     |
    1|IIIII|IIIII|-----|  (W)|
    2|IIIII|     |  (S)|     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|     |-----|     |     |
    8|     |  (C)|     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |     |  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |  (S)|     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|     |-----|     |     |
    8|     |  (C)|     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |     |  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |  (S)|     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|     |-----|     |     |
    8|  (C)|  (c)|     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |     |  (W)|
    1|IIIII|IIIII|  (S)|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|     |-----|     |     |
    8|  (C)|  (c)|     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |     |  (W)|
    1|IIIII|IIIII|  (S)|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|     |-----|     |     |
    8|  (C)|  (c)|     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|
    0|     |     |     |  (W)|
    1|IIIII|IIIII|  (S)|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|     |-----|     |     |
    8| (Cc)|     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |     |  (W)|
    1|IIIII|IIIII|  (S)|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (C)|-----|     |     |
    8|  (c)|     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (C)|-----|     |     |
    8|  (c)|     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (C)|-----|     |     |
    8|  (c)|     |     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7| (Cc)|-----|     |     |
    8|     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |  (S)|  (W)|
    1|IIIII|IIIII|-----|     |
    2|IIIII|     |     |     |
    3|     |     |IIIII|     |
    4|     |     |     |     |
    5|     |     |-----|     |
    6|     |     |     |     |
    7|  (c)|-----|     |     |
    8|  (C)|     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|
