Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=6
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=6
ARRAY_WALLS=[(4,5);(3,5);(7,4);(1,2);(0,0);(0,0)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=DURDLDRD
SHERLOCK_INIT_POS=(4,0)
SHERLOCK_INIT_HP=26
SHERLOCK_INIT_EXP=450
WATSON_MOVING_RULE=DDUUD
WATSON_INIT_POS=(6,3)
WATSON_INIT_HP=28
WATSON_INIT_EXP=355
CRIMINAL_INIT_POS=(0,2)
NUM_STEPS=15
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|  (C)|     |     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|  (S)|     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |  (W)|     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |     |     |     |     |
    9|     |     |     |     |     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|  (C)|     |     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|  (S)|     |     |     |     |     |
    6|     |     |     |  (W)|     |     |
    7|     |     |     |     |IIIII|     |
    8|     |     |     |     |     |     |
    9|     |     |     |     |     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|  (C)|     |     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|  (S)|     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |     |  (W)|IIIII|     |
    8|     |     |     |     |     |     |
    9|     |     |     |     |     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|     |  (C)|     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|     |     |     |     |     |IIIII|
    5|  (S)|     |     |     |     |     |
    6|     |     |     |     |     |     |
    7|     |     |     |  (W)|IIIII|     |
    8|     |     |     |     |     |     |
    9|     |     |     |     |     |     |
   10|     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|
    0|IIIII|     |  (C)|     |     |     |
    1|     |     |IIIII|     |     |     |
    2|     |     |     |     |     |     |
    3|     |     |     |     |     |IIIII|
    4|  (S)|     |     |     |     |IIIII|
    5|     |     |     |     |     |     |
    6|     |     |     |     |     |     |
