Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=3
MAX_NUM_MOVING_OBJECTS=3
NUM_WALLS=5
ARRAY_WALLS=[(10,0);(10,1);(7,2);(6,0);(6,0)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=ULDR
SHERLOCK_INIT_POS=(3,0)
SHERLOCK_INIT_HP=45
SHERLOCK_INIT_EXP=430
WATSON_MOVING_RULE=DU
WATSON_INIT_POS=(9,1)
WATSON_INIT_HP=55
WATSON_INIT_EXP=476
CRIMINAL_INIT_POS=(1,0)
NUM_STEPS=23
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|
    0|  (C)|     |     |
    1|     |     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |     |     |
    9|     |  (W)|     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|
    0|     |  (C)|     |
    1|     |     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|
    0|     |     |  (C)|
    1|     |     |     |
    2|  (S)|     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|
    0|     |     |  (C)|
    1|     |     |     |
    2|     |     |     |
    3|  (S)|     |     |
    4|     |     |     |
    5|     |     |     |
    6|IIIII|     |     |
    7|     |     |IIIII|
    8|     |  (W)|     |
    9|     |     |     |
   10|IIIII|IIIII|     |
   11|     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
