Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=8
MAX_NUM_MOVING_OBJECTS=4
NUM_WALLS=2
ARRAY_WALLS=[(5,1);(5,1)]
NUM_FAKE_WALLS=4
ARRAY_FAKE_WALLS=[(4,3);(1,4);(4,2);(4,2)]
SHERLOCK_MOVING_RULE=LRLL
SHERLOCK_INIT_POS=(7,4)
SHERLOCK_INIT_HP=76
SHERLOCK_INIT_EXP=548
WATSON_MOVING_RULE=DD
WATSON_INIT_POS=(6,7)
WATSON_INIT_HP=47
WATSON_INIT_EXP=757
CRIMINAL_INIT_POS=(6,5)
NUM_STEPS=9
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |-----|     |     |     |
    2|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |
    4|     |     |-----|-----|     |     |     |     |
    5|     |IIIII|     |     |     |  (C)|     |     |
    6|     |     |     |     |     |     |     |  (W)|
    7|     |     |     |     |  (S)|     |     |     |
    8|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |-----|     |     |     |
    2|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |
    4|     |     |-----|-----|     |     |     |     |
    5|     |IIIII|     |     |     |  (C)|     |     |
    6|     |     |     |     |     |     |     |  (W)|
    7|     |     |     |  (S)|     |     |     |     |
    8|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |-----|     |     |     |
    2|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |
    4|     |     |-----|-----|     |     |     |     |
    5|     |IIIII|     |     |     |  (C)|     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |     |  (S)|     |     |     |  (W)|
    8|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |-----|     |     |     |
    2|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |
    4|     |     |-----|-----|     |  (C)|     |     |
    5|     |IIIII|     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |     |  (S)|     |     |     |  (W)|
    8|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |-----|     |     |     |
    2|     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |
