Configuration[
MAP_NUM_ROWS=13
MAP_NUM_COLS=3
MAX_NUM_MOVING_OBJECTS=6
NUM_WALLS=7
ARRAY_WALLS=[(4,1);(2,0);(1,1);(1,1);(0,1);(0,0);(0,0)]
NUM_FAKE_WALLS=2
ARRAY_FAKE_WALLS=[(10,1);(10,1)]
SHERLOCK_MOVING_RULE=LULDDU
SHERLOCK_INIT_POS=(2,1)
SHERLOCK_INIT_HP=50
SHERLOCK_INIT_EXP=889
WATSON_MOVING_RULE=RDLUUUDR
WATSON_INIT_POS=(3,2)
WATSON_INIT_HP=17
WATSON_INIT_EXP=415
CRIMINAL_INIT_POS=(7,0)
NUM_STEPS=24
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|
    0|IIIII|IIIII|     |
    1|     |IIIII|     |
    2|IIIII|  (S)|     |
    3|     |     |  (W)|
    4|     |IIIII|     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|  (C)|     |     |
    9|     |     |     |
   10|     |-----|     |
   11|     |     |     |
   12|     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|
    0|IIIII|IIIII|     |
    1|     |IIIII|     |
    2|IIIII|  (S)|     |
    3|     |     |  (W)|
    4|     |IIIII|     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|  (C)|     |     |
    9|     |     |     |
   10|     |-----|     |
   11|     |     |     |
   12|     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|
    0|IIIII|IIIII|     |
    1|     |IIIII|     |
    2|IIIII|  (S)|     |
    3|     |     |  (W)|
    4|     |IIIII|     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|  (C)|     |     |
    9|     |     |     |
   10|     |-----|     |
   11|     |     |     |
   12|     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|
    0|IIIII|IIIII|     |
    1|     |IIIII|     |
    2|IIIII|  (S)|     |
    3|     |     |  (W)|
