Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=3
MAX_NUM_MOVING_OBJECTS=9
NUM_WALLS=10
ARRAY_WALLS=[(0,1);(2,2);(7,0);(6,1);(7,1);(1,2);(3,0);(6,2);(0,2);(11,0)]
NUM_FAKE_WALLS=7
ARRAY_FAKE_WALLS=[(0,2);(6,1);(11,0);(2,2);(6,1);(1,2);(1,2)]
SHERLOCK_MOVING_RULE=ULRRRUDUL
SHERLOCK_INIT_POS=(3,1)
SHERLOCK_INIT_HP=40
SHERLOCK_INIT_EXP=838
WATSON_MOVING_RULE=URRUUULLR
WATSON_INIT_POS=(10,2)
WATSON_INIT_HP=98
WATSON_INIT_EXP=233
CRIMINAL_INIT_POS=(11,1)
NUM_STEPS=23
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|
    0|     |IIIII|IIIII|
    1|     |     |IIIII|
    2|     |     |IIIII|
    3|IIIII|  (S)|     |
    4|     |     |     |
    5|     |     |     |
    6|     |IIIII|IIIII|
    7|IIIII|IIIII|     |
    8|     |     |     |
    9|     |     |     |
   10|     |     |  (W)|
   11|IIIII|     |  (C)|
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|
    0|     |IIIII|IIIII|
    1|     |     |IIIII|
    2|     |  (S)|IIIII|
    3|IIIII|     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |IIIII|IIIII|
    7|IIIII|IIIII|     |
    8|     |     |     |
    9|     |     |     |
   10|     |     |  (W)|
   11|IIIII|     |  (C)|
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|
    0|     |IIIII|IIIII|
    1|     |     |IIIII|
    2|     |  (S)|IIIII|
    3|IIIII|     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |IIIII|IIIII|
    7|IIIII|IIIII|     |
    8|     |     |     |
    9|     |     |  (W)|
   10|     |     |     |
   11|IIIII|     |  (C)|
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|
