Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=8
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=6
ARRAY_WALLS=[(7,2);(9,5);(7,6);(2,7);(7,4);(10,2)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=LUR
SHERLOCK_INIT_POS=(8,3)
SHERLOCK_INIT_HP=13
SHERLOCK_INIT_EXP=453
WATSON_MOVING_RULE=ULLRURRU
WATSON_INIT_POS=(6,0)
WATSON_INIT_HP=60
WATSON_INIT_EXP=341
CRIMINAL_INIT_POS=(5,4)
NUM_STEPS=26
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |  (C)|     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|  (W)|     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |  (C)|     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|  (W)|     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |  (C)|     |     |     |
    5|  (W)|     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |  (C)|     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|  (W)|     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
