Configuration[
MAP_NUM_ROWS=8
MAP_NUM_COLS=13
MAX_NUM_MOVING_OBJECTS=3
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=9
ARRAY_FAKE_WALLS=[(6,3);(1,8);(3,3);(3,8);(5,10);(2,9);(1,11);(7,8);(7,8)]
SHERLOCK_MOVING_RULE=UURDRLLDR
SHERLOCK_INIT_POS=(2,3)
SHERLOCK_INIT_HP=85
SHERLOCK_INIT_EXP=800
WATSON_MOVING_RULE=DU
WATSON_INIT_POS=(0,10)
WATSON_INIT_HP=14
WATSON_INIT_EXP=653
CRIMINAL_INIT_POS=(7,0)
NUM_STEPS=24
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |-----|     |     |-----|     |
    2|     |     |     |  (S)|     |     |     |     |     |-----|     |     |     |
    3|     |     |     |-----|     |     |     |     |-----|     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|  (C)|     |     |-----|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |-----|     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |  (S)|     |     |     |     |-----|     |     |-----|     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |
    3|     |     |     |-----|     |     |     |     |-----|     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|  (C)|     |     |-----|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |-----|     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |  (S)|     |     |     |     |-----|     |  (W)|-----|     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |
    3|     |     |     |-----|     |     |     |     |-----|     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|  (C)|     |     |-----|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |-----|     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |  (S)|     |     |     |     |-----|     |  (W)|-----|     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |
    3|     |     |     |-----|     |     |     |     |-----|     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |-----|     |     |     |     |     |     |     |     |     |
    7|  (C)|     |     |     |     |     |     |     |-----|     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |  (S)|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |-----|     |  (W)|-----|     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |
    3|     |     |     |-----|     |     |     |     |-----|     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |-----|     |     |     |     |     |     |     |     |     |
    7|  (C)|     |     |     |     |     |     |     |-----|     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |  (S)|     |     |     |     |     |     |  (W)|     |     |
    1|     |     |     |     |     |     |     |     |-----|     |     |-----|     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |
    3|     |     |     |-----|     |     |     |     |-----|     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |-----|     |     |
    6|     |     |     |-----|     |     |     |     |     |     |     |     |     |
    7|  (C)|     |     |     |     |     |     |     |-----|     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |     |     |  (S)|     |     |     |     |     |     |  (W)|     |     |
