Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=8
MAX_NUM_MOVING_OBJECTS=7
NUM_WALLS=10
ARRAY_WALLS=[(8,6);(6,6);(5,7);(5,6);(8,7);(3,3);(6,6);(1,0);(1,6);(1,6)]
NUM_FAKE_WALLS=8
ARRAY_FAKE_WALLS=[(1,6);(6,4);(1,1);(0,6);(5,3);(4,2);(8,5);(8,5)]
SHERLOCK_MOVING_RULE=LU
SHERLOCK_INIT_POS=(2,1)
SHERLOCK_INIT_HP=43
SHERLOCK_INIT_EXP=249
WATSON_MOVING_RULE=LLUUU
WATSON_INIT_POS=(8,4)
WATSON_INIT_HP=0
WATSON_INIT_EXP=886
CRIMINAL_INIT_POS=(8,2)
NUM_STEPS=14
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |-----|     |
    1|IIIII|-----|     |     |     |     |IIIII|     |
    2|     |  (S)|     |     |     |     |     |     |
    3|     |     |     |IIIII|     |     |     |     |
    4|     |     |-----|     |     |     |     |     |
    5|     |     |     |-----|     |     |IIIII|IIIII|
    6|     |     |     |     |-----|     |IIIII|     |
    7|     |     |  (C)|     |     |     |     |     |
    8|     |     |     |     |  (W)|-----|IIIII|IIIII|
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |-----|     |
    1|IIIII|-----|     |     |     |     |IIIII|     |
    2|  (S)|     |     |     |     |     |     |     |
    3|     |     |     |IIIII|     |     |     |     |
    4|     |     |-----|     |     |     |     |     |
    5|     |     |     |-----|     |     |IIIII|IIIII|
    6|     |     |     |     |-----|     |IIIII|     |
    7|     |     |  (C)|     |     |     |     |     |
    8|     |     |     |     |  (W)|-----|IIIII|IIIII|
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |-----|     |
    1|IIIII|-----|     |     |     |     |IIIII|     |
    2|  (S)|     |     |     |     |     |     |     |
    3|     |     |     |IIIII|     |     |     |     |
    4|     |     |-----|     |     |     |     |     |
    5|     |     |     |-----|     |     |IIIII|IIIII|
    6|     |     |     |     |-----|     |IIIII|     |
    7|     |     |  (C)|     |     |     |     |     |
    8|     |     |     |  (W)|     |-----|IIIII|IIIII|
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |-----|     |
    1|IIIII|-----|     |     |     |     |IIIII|     |
    2|  (S)|     |     |     |     |     |     |     |
    3|     |     |     |IIIII|     |     |     |     |
    4|     |     |-----|     |     |     |     |     |
    5|     |     |     |-----|     |     |IIIII|IIIII|
    6|     |     |  (C)|     |-----|     |IIIII|     |
    7|     |     |     |     |     |     |     |     |
    8|     |     |     |  (W)|     |-----|IIIII|IIIII|
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |-----|     |
    1|IIIII|-----|     |     |     |     |IIIII|     |
    2|  (S)|     |     |     |     |     |     |     |
    3|     |     |     |IIIII|     |     |     |     |
    4|     |     |-----|     |     |     |     |     |
    5|     |     |     |-----|     |     |IIIII|IIIII|
    6|     |     |  (C)|     |-----|     |IIIII|     |
    7|     |     |     |     |     |     |     |     |
    8|     |     |     |  (W)|     |-----|IIIII|IIIII|
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |-----|     |
    1|IIIII|-----|     |     |     |     |IIIII|     |
    2|  (S)|     |     |     |     |     |     |     |
    3|     |     |     |IIIII|     |     |     |     |
    4|     |     |-----|     |     |     |     |     |
    5|     |     |     |-----|     |     |IIIII|IIIII|
    6|     |     |  (C)|     |-----|     |IIIII|     |
    7|     |     |     |     |     |     |     |     |
    8|     |     |  (W)|     |     |-----|IIIII|IIIII|
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |-----|     |
    1|IIIII|-----|     |     |     |     |IIIII|     |
    2|  (S)|     |     |     |     |     |     |     |
    3|     |     |     |IIIII|     |     |     |     |
    4|     |     |-----|     |     |     |     |     |
    5|     |     |     |-----|     |     |IIIII|IIIII|
    6|     |     |  (c)|  (C)|-----|     |IIIII|     |
    7|     |     |     |     |     |     |     |     |
    8|     |     |  (W)|     |     |-----|IIIII|IIIII|
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |-----|     |
    1|IIIII|-----|     |     |     |     |IIIII|     |
    2|  (S)|     |     |     |     |     |     |     |
    3|     |     |     |IIIII|     |     |     |     |
    4|     |     |-----|     |     |     |     |     |
    5|     |     |     |-----|     |     |IIIII|IIIII|
    6|     |     |  (c)|  (C)|-----|     |IIIII|     |
    7|     |     |     |     |     |     |     |     |
    8|     |     |  (W)|     |     |-----|IIIII|IIIII|
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |-----|     |
    1|IIIII|-----|     |     |     |     |IIIII|     |
    2|  (S)|     |     |     |     |     |     |     |
