Configuration[
MAP_NUM_ROWS=10
MAP_NUM_COLS=6
MAX_NUM_MOVING_OBJECTS=8
NUM_WALLS=11
ARRAY_WALLS=[(5,1);(8,3);(7,4);(4,1);(7,1);(1,3);(5,3);(5,5);(6,0);(2,4);(2,4)]
NUM_FAKE_WALLS=7
ARRAY_FAKE_WALLS=[(8,2);(5,1);(6,5);(4,4);(4,3);(2,3);(2,3)]
SHERLOCK_MOVING_RULE=UULRLU
SHERLOCK_INIT_POS=(0,5)
SHERLOCK_INIT_HP=30
SHERLOCK_INIT_EXP=361
WATSON_MOVING_RULE=LRLRULLUD
WATSON_INIT_POS=(4,5)
WATSON_INIT_HP=20
WATSON_INIT_EXP=699
CRIMINAL_INIT_POS=(0,3)
NUM_STEPS=16
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|
    0|     |     |  (C)|     |     |  (S)|
    1|     |     |     |IIIII|     |     |
    2|     |     |     |-----|IIIII|     |
    3|     |     |     |     |     |     |
    4|     |IIIII|     |-----|-----|  (W)|
    5|     |IIIII|     |IIIII|     |IIIII|
    6|IIIII|     |     |     |     |-----|
    7|     |IIIII|     |     |IIIII|     |
    8|     |     |-----|IIIII|     |     |
    9|     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|
    0|     |     |  (C)|     |     |  (S)|
    1|     |     |     |IIIII|     |     |
    2|     |     |     |-----|IIIII|     |
    3|     |     |     |     |     |     |
    4|     |IIIII|     |-----|-----|  (W)|
    5|     |IIIII|     |IIIII|     |IIIII|
    6|IIIII|     |     |     |     |-----|
    7|     |IIIII|     |     |IIIII|     |
    8|     |     |-----|IIIII|     |     |
    9|     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|
    0|     |     |  (C)|     |     |  (S)|
    1|     |     |     |IIIII|     |     |
    2|     |     |     |-----|IIIII|     |
    3|     |     |     |     |     |     |
    4|     |IIIII|     |-----|-----|  (W)|
    5|     |IIIII|     |IIIII|     |IIIII|
    6|IIIII|     |     |     |     |-----|
    7|     |IIIII|     |     |IIIII|     |
    8|     |     |-----|IIIII|     |     |
    9|     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|
    0|     |  (C)|     |     |     |  (S)|
    1|     |     |     |IIIII|     |     |
    2|     |     |     |-----|IIIII|     |
    3|     |     |     |     |     |     |
    4|     |IIIII|     |-----|-----|  (W)|
    5|     |IIIII|     |IIIII|     |IIIII|
    6|IIIII|     |     |     |     |-----|
    7|     |IIIII|     |     |IIIII|     |
    8|     |     |-----|IIIII|     |     |
    9|     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|
    0|     |  (C)|     |     |     |  (S)|
    1|     |     |     |IIIII|     |     |
    2|     |     |     |-----|IIIII|     |
    3|     |     |     |     |     |     |
    4|     |IIIII|     |-----|-----|  (W)|
    5|     |IIIII|     |IIIII|     |IIIII|
    6|IIIII|     |     |     |     |-----|
    7|     |IIIII|     |     |IIIII|     |
    8|     |     |-----|IIIII|     |     |
    9|     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|
    0|     |  (C)|     |     |     |  (S)|
    1|     |     |     |IIIII|     |     |
    2|     |     |     |-----|IIIII|     |
    3|     |     |     |     |     |     |
    4|     |IIIII|     |-----|-----|  (W)|
    5|     |IIIII|     |IIIII|     |IIIII|
    6|IIIII|     |     |     |     |-----|
    7|     |IIIII|     |     |IIIII|     |
    8|     |     |-----|IIIII|     |     |
    9|     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
