Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=1
MAX_NUM_MOVING_OBJECTS=7
NUM_WALLS=4
ARRAY_WALLS=[(0,0);(2,0);(4,0);(4,0)]
NUM_FAKE_WALLS=9
ARRAY_FAKE_WALLS=[(4,0);(3,0);(2,0);(7,0);(7,0);(2,0);(6,0);(4,0);(4,0)]
SHERLOCK_MOVING_RULE=LDLDULURL
SHERLOCK_INIT_POS=(8,0)
SHERLOCK_INIT_HP=77
SHERLOCK_INIT_EXP=658
WATSON_MOVING_RULE=L
WATSON_INIT_POS=(1,0)
WATSON_INIT_HP=61
WATSON_INIT_EXP=289
CRIMINAL_INIT_POS=(8,0)
NUM_STEPS=29
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|  (C)|
    8|  (S)|
*********************************************************
ROUND : 0 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|  (C)|
    8|  (S)|
*********************************************************
ROUND : 0 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|-----|
    7|  (C)|
    8|  (S)|
*********************************************************
ROUND : 1 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|  (C)|
    7|-----|
    8|  (S)|
*********************************************************
ROUND : 1 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|  (C)|
    7|-----|
    8|  (S)|
*********************************************************
ROUND : 1 - TURN : 2
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|     |
    6|  (C)|
    7|-----|
    8|  (S)|
*********************************************************
ROUND : 2 - TURN : 0
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|-----|
    8|  (S)|
*********************************************************
ROUND : 2 - TURN : 1
     |    0|
    0|IIIII|
    1|  (W)|
    2|IIIII|
    3|-----|
    4|IIIII|
    5|  (C)|
    6|  (c)|
    7|-----|
    8|  (S)|
