Configuration[
MAP_NUM_ROWS=13
MAP_NUM_COLS=9
MAX_NUM_MOVING_OBJECTS=7
NUM_WALLS=4
ARRAY_WALLS=[(0,1);(10,6);(11,0);(11,0)]
NUM_FAKE_WALLS=7
ARRAY_FAKE_WALLS=[(8,8);(10,2);(0,3);(10,8);(4,3);(8,8);(8,8)]
SHERLOCK_MOVING_RULE=UR
SHERLOCK_INIT_POS=(5,4)
SHERLOCK_INIT_HP=15
SHERLOCK_INIT_EXP=398
WATSON_MOVING_RULE=DDUDUUULR
WATSON_INIT_POS=(0,2)
WATSON_INIT_HP=99
WATSON_INIT_EXP=538
CRIMINAL_INIT_POS=(7,8)
NUM_STEPS=4
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |IIIII|  (W)|-----|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |-----|     |     |     |     |     |
    5|     |     |     |     |  (S)|     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |  (C)|
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |-----|     |     |     |IIIII|     |-----|
   11|IIIII|     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |IIIII|  (W)|-----|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |-----|  (S)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |  (C)|
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |-----|     |     |     |IIIII|     |-----|
   11|IIIII|     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
