Configuration[
MAP_NUM_ROWS=14
MAP_NUM_COLS=12
MAX_NUM_MOVING_OBJECTS=5
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=7
ARRAY_FAKE_WALLS=[(9,1);(12,4);(1,0);(0,5);(1,11);(8,1);(8,1)]
SHERLOCK_MOVING_RULE=DURRUD
SHERLOCK_INIT_POS=(6,4)
SHERLOCK_INIT_HP=100
SHERLOCK_INIT_EXP=868
WATSON_MOVING_RULE=LDRR
WATSON_INIT_POS=(5,9)
WATSON_INIT_HP=35
WATSON_INIT_EXP=312
CRIMINAL_INIT_POS=(5,2)
NUM_STEPS=17
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |  (C)|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    6|     |     |     |     |  (S)|     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |  (C)|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |  (W)|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |  (S)|     |     |     |     |     |     |     |
    8|     |-----|     |     |     |     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |-----|     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |     |-----|     |     |     |     |     |     |
    1|-----|     |     |     |     |     |     |     |     |     |     |-----|
    2|     |     |     |     |     |     |     |     |     |     |     |     |
