Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=3
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=11
ARRAY_WALLS=[(0,1);(6,0);(3,0);(0,0);(3,2);(6,0);(1,2);(6,0);(2,2);(9,1);(9,1)]
NUM_FAKE_WALLS=6
ARRAY_FAKE_WALLS=[(12,0);(3,2);(8,2);(1,2);(7,2);(7,2)]
SHERLOCK_MOVING_RULE=DRUULU
SHERLOCK_INIT_POS=(11,1)
SHERLOCK_INIT_HP=72
SHERLOCK_INIT_EXP=796
WATSON_MOVING_RULE=ULRUL
WATSON_INIT_POS=(4,0)
WATSON_INIT_HP=84
WATSON_INIT_EXP=865
CRIMINAL_INIT_POS=(6,2)
NUM_STEPS=11
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|
    0|IIIII|IIIII|     |
    1|     |     |IIIII|
    2|     |     |IIIII|
    3|IIIII|     |IIIII|
    4|  (W)|     |     |
    5|     |     |  (C)|
    6|IIIII|     |     |
    7|     |     |-----|
    8|     |     |-----|
    9|     |IIIII|     |
   10|     |     |     |
   11|     |  (S)|     |
   12|-----|     |     |
   13|     |     |     |
   14|     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|
    0|IIIII|IIIII|     |
    1|     |     |IIIII|
    2|     |     |IIIII|
    3|IIIII|     |IIIII|
    4|  (W)|     |     |
    5|     |     |  (C)|
    6|IIIII|     |     |
    7|     |     |-----|
    8|     |     |-----|
    9|     |IIIII|     |
   10|     |     |     |
   11|     |     |     |
   12|-----|  (S)|     |
   13|     |     |     |
   14|     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|
    0|IIIII|IIIII|     |
    1|     |     |IIIII|
    2|     |     |IIIII|
    3|IIIII|     |IIIII|
    4|  (W)|     |     |
    5|     |     |  (C)|
    6|IIIII|     |     |
    7|     |     |-----|
    8|     |     |-----|
    9|     |IIIII|     |
   10|     |     |     |
   11|     |     |     |
