Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=3
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=3
ARRAY_WALLS=[(5,0);(7,0);(1,2)]
NUM_FAKE_WALLS=6
ARRAY_FAKE_WALLS=[(7,2);(1,1);(1,2);(0,2);(6,1);(6,1)]
SHERLOCK_MOVING_RULE=LR
SHERLOCK_INIT_POS=(2,0)
SHERLOCK_INIT_HP=9
SHERLOCK_INIT_EXP=105
WATSON_MOVING_RULE=UL
WATSON_INIT_POS=(3,1)
WATSON_INIT_HP=84
WATSON_INIT_EXP=37
CRIMINAL_INIT_POS=(7,1)
NUM_STEPS=13
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|
    0|     |     |-----|
    1|     |-----|IIIII|
    2|  (S)|     |     |
    3|     |  (W)|     |
    4|     |     |     |
    5|IIIII|     |     |
    6|     |-----|     |
    7|IIIII|     |-----|
    8|     |  (C)|     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|
    0|     |     |-----|
    1|     |-----|IIIII|
    2|  (S)|     |     |
    3|     |  (W)|     |
    4|     |     |     |
    5|IIIII|     |     |
    6|     |-----|     |
    7|IIIII|     |-----|
    8|     |  (C)|     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|
    0|     |     |-----|
    1|     |-----|IIIII|
    2|  (S)|  (W)|     |
    3|     |     |     |
    4|     |     |     |
    5|IIIII|     |     |
    6|     |-----|     |
    7|IIIII|     |-----|
    8|     |  (C)|     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|
    0|     |     |-----|
    1|     |-----|IIIII|
    2|  (S)|  (W)|     |
    3|     |     |     |
    4|     |     |     |
    5|IIIII|     |     |
    6|     |-----|     |
    7|IIIII|     |-----|
    8|     |     |  (C)|
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|
    0|     |     |-----|
    1|     |-----|IIIII|
    2|     | (SW)|     |
    3|     |     |     |
    4|     |     |     |
    5|IIIII|     |     |
    6|     |-----|     |
    7|IIIII|     |-----|
    8|     |     |  (C)|
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|
    0|     |     |-----|
