Configuration[
MAP_NUM_ROWS=10
MAP_NUM_COLS=12
MAX_NUM_MOVING_OBJECTS=7
NUM_WALLS=3
ARRAY_WALLS=[(8,2);(3,9);(3,9)]
NUM_FAKE_WALLS=7
ARRAY_FAKE_WALLS=[(8,6);(2,9);(4,3);(3,8);(0,2);(6,1);(6,1)]
SHERLOCK_MOVING_RULE=DLRDUL
SHERLOCK_INIT_POS=(9,4)
SHERLOCK_INIT_HP=50
SHERLOCK_INIT_EXP=636
WATSON_MOVING_RULE=RLUULU
WATSON_INIT_POS=(0,11)
WATSON_INIT_HP=13
WATSON_INIT_EXP=255
CRIMINAL_INIT_POS=(1,1)
NUM_STEPS=18
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |-----|     |     |     |     |     |     |     |     |  (W)|
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |-----|     |     |     |     |     |     |     |     |  (W)|
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |-----|     |     |     |     |     |     |     |     |  (W)|
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|     |-----|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|     |-----|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|     |-----|     |     |     |     |     |     |     |  (W)|     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (c)|     |-----|     |     |     |     |     |     |     |  (W)|     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |  (S)|     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (c)|     |-----|     |     |     |     |     |     |     |  (W)|     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (c)|     |-----|     |     |     |     |     |     |     |  (W)|     |
    1|  (C)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |-----|     |     |     |     |     |     |     |  (W)|     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|     |-----|     |     |     |     |     |     |     |  (W)|     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|  (C)|     |-----|     |     |     |     |     |     |     |  (W)|     |
    1|  (c)|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |-----|     |     |
    3|     |     |     |     |     |     |     |     |-----|IIIII|     |     |
    4|     |     |     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |-----|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |IIIII|     |     |     |-----|     |     |     |     |     |
    9|     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
