Configuration[
MAP_NUM_ROWS=8
MAP_NUM_COLS=10
MAX_NUM_MOVING_OBJECTS=3
NUM_WALLS=9
ARRAY_WALLS=[(5,1);(6,8);(5,3);(1,7);(0,8);(6,2);(0,2);(6,1);(6,1)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=R
SHERLOCK_INIT_POS=(0,3)
SHERLOCK_INIT_HP=80
SHERLOCK_INIT_EXP=275
WATSON_MOVING_RULE=LDULRDLR
WATSON_INIT_POS=(4,3)
WATSON_INIT_HP=64
WATSON_INIT_EXP=376
CRIMINAL_INIT_POS=(2,7)
NUM_STEPS=10
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|  (S)|     |     |     |     |IIIII|     |
    1|     |     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |  (C)|     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |  (W)|     |     |     |     |     |     |
    5|     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|IIIII|     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|     |  (S)|     |     |     |IIIII|     |
    1|     |     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |  (C)|     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |  (W)|     |     |     |     |     |     |
    5|     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|IIIII|     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|     |  (S)|     |     |     |IIIII|     |
    1|     |     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |  (C)|     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |     |     |     |     |     |     |
    5|     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|IIIII|     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|     |  (S)|     |     |     |IIIII|     |
    1|     |     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |  (C)|
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |     |     |     |     |     |     |
    5|     |IIIII|     |IIIII|     |     |     |     |     |     |
    6|     |IIIII|IIIII|     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |IIIII|     |     |  (S)|     |     |IIIII|     |
    1|     |     |     |     |     |     |     |IIIII|     |     |
    2|     |     |     |     |     |     |     |     |     |  (C)|
