Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=5
MAX_NUM_MOVING_OBJECTS=4
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=5
ARRAY_FAKE_WALLS=[(6,2);(9,0);(6,1);(7,4);(7,4)]
SHERLOCK_MOVING_RULE=LR
SHERLOCK_INIT_POS=(2,1)
SHERLOCK_INIT_HP=24
SHERLOCK_INIT_EXP=449
WATSON_MOVING_RULE=R
WATSON_INIT_POS=(8,4)
WATSON_INIT_HP=46
WATSON_INIT_EXP=376
CRIMINAL_INIT_POS=(5,0)
NUM_STEPS=25
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |     |     |     |     |
    1|     |     |     |     |     |
    2|     |  (S)|     |     |     |
    3|     |     |     |     |     |
    4|  (C)|     |     |     |     |
    5|     |     |     |     |     |
    6|     |-----|-----|     |     |
    7|     |     |     |     |-----|
    8|     |     |     |     |  (W)|
    9|-----|     |     |     |     |
   10|     |     |     |     |     |
   11|     |     |     |     |     |
   12|     |     |     |     |     |
   13|     |     |     |     |     |
   14|     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |     |     |     |     |
    1|     |     |     |     |     |
    2|  (S)|     |     |     |     |
    3|     |     |     |     |     |
    4|  (C)|     |     |     |     |
    5|     |     |     |     |     |
    6|     |-----|-----|     |     |
    7|     |     |     |     |-----|
    8|     |     |     |     |  (W)|
    9|-----|     |     |     |     |
   10|     |     |     |     |     |
   11|     |     |     |     |     |
   12|     |     |     |     |     |
   13|     |     |     |     |     |
   14|     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |     |     |     |     |
    1|     |     |     |     |     |
    2|  (S)|     |     |     |     |
    3|     |     |     |     |     |
    4|  (C)|     |     |     |     |
    5|     |     |     |     |     |
    6|     |-----|-----|     |     |
    7|     |     |     |     |-----|
    8|     |     |     |     |  (W)|
    9|-----|     |     |     |     |
   10|     |     |     |     |     |
   11|     |     |     |     |     |
   12|     |     |     |     |     |
   13|     |     |     |     |     |
   14|     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |     |     |     |     |
    1|     |     |     |     |     |
    2|  (S)|     |     |     |     |
    3|  (C)|     |     |     |     |
    4|     |     |     |     |     |
    5|     |     |     |     |     |
    6|     |-----|-----|     |     |
    7|     |     |     |     |-----|
    8|     |     |     |     |  (W)|
    9|-----|     |     |     |     |
   10|     |     |     |     |     |
   11|     |     |     |     |     |
   12|     |     |     |     |     |
   13|     |     |     |     |     |
   14|     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |     |     |     |     |
    1|     |     |     |     |     |
