Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=12
MAX_NUM_MOVING_OBJECTS=5
NUM_WALLS=3
ARRAY_WALLS=[(8,7);(5,1);(5,1)]
NUM_FAKE_WALLS=7
ARRAY_FAKE_WALLS=[(8,0);(0,4);(0,10);(3,11);(1,0);(4,0);(4,0)]
SHERLOCK_MOVING_RULE=DUUUU
SHERLOCK_INIT_POS=(1,1)
SHERLOCK_INIT_HP=74
SHERLOCK_INIT_EXP=142
WATSON_MOVING_RULE=URLLRULLU
WATSON_INIT_POS=(1,2)
WATSON_INIT_HP=93
WATSON_INIT_EXP=243
CRIMINAL_INIT_POS=(0,7)
NUM_STEPS=16
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |-----|     |     |     |  (C)|     |-----|     |
    1|-----|  (S)|  (W)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |     |-----|     |     |     |  (C)|     |-----|     |
    1|-----|     |  (W)|     |     |     |     |     |     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |  (W)|     |-----|     |     |     |  (C)|     |-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |  (W)|     |-----|     |     |     |     |  (C)|-----|     |
    1|-----|     |     |     |     |     |     |     |     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |  (W)|     |-----|     |     |     |     |  (C)|-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |     |
    8|-----|     |     |     |     |     |     |IIIII|     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|
    0|     |     |     |  (W)|-----|     |     |     |     |  (C)|-----|     |
    1|-----|  (S)|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |-----|
    4|-----|     |     |     |     |     |     |     |     |     |     |     |
    5|     |IIIII|     |     |     |     |     |     |     |     |     |     |
