Configuration[
MAP_NUM_ROWS=10
MAP_NUM_COLS=3
MAX_NUM_MOVING_OBJECTS=8
NUM_WALLS=2
ARRAY_WALLS=[(8,2);(8,2)]
NUM_FAKE_WALLS=9
ARRAY_FAKE_WALLS=[(6,2);(5,0);(4,1);(0,2);(8,0);(7,0);(0,1);(3,1);(3,1)]
SHERLOCK_MOVING_RULE=DDURDLDU
SHERLOCK_INIT_POS=(0,0)
SHERLOCK_INIT_HP=31
SHERLOCK_INIT_EXP=368
WATSON_MOVING_RULE=RDDDRDL
WATSON_INIT_POS=(3,2)
WATSON_INIT_HP=44
WATSON_INIT_EXP=340
CRIMINAL_INIT_POS=(2,1)
NUM_STEPS=13
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|
    0|  (S)|-----|-----|
    1|     |  (C)|     |
    2|     |     |     |
    3|     |-----|  (W)|
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|
    0|     |-----|-----|
    1|  (S)|  (C)|     |
    2|     |     |     |
    3|     |-----|  (W)|
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|
    0|     |-----|-----|
    1|  (S)|  (C)|     |
    2|     |     |     |
    3|     |-----|  (W)|
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|
    0|     |  (C)|-----|
    1|  (S)|     |     |
    2|     |     |     |
    3|     |-----|  (W)|
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|
    0|     |  (C)|-----|
    1|     |     |     |
    2|  (S)|     |     |
    3|     |-----|  (W)|
    4|     |-----|     |
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|
    0|     |  (C)|-----|
    1|     |     |     |
    2|  (S)|     |     |
    3|     |-----|     |
    4|     |-----|  (W)|
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|
    0|  (C)|  (c)|-----|
    1|     |     |     |
    2|  (S)|     |     |
    3|     |-----|     |
    4|     |-----|  (W)|
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|
    0|  (C)|  (c)|-----|
    1|  (S)|     |     |
    2|     |     |     |
    3|     |-----|     |
    4|     |-----|  (W)|
    5|-----|     |     |
    6|     |     |-----|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|
    0|  (C)|  (c)|-----|
    1|  (S)|     |     |
    2|     |     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |  (W)|
    6|     |     |-----|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|
    0| (Cc)|-----|-----|
    1|  (S)|     |     |
    2|     |     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |  (W)|
    6|     |     |-----|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|
    0|  (c)|  (C)|-----|
    1|  (S)|     |     |
    2|     |     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |  (W)|
    6|     |     |-----|
    7|-----|     |     |
    8|-----|     |IIIII|
    9|     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|
    0|  (c)|  (C)|-----|
    1|     |  (S)|     |
    2|     |     |     |
    3|     |-----|     |
    4|     |-----|     |
    5|-----|     |  (W)|
    6|     |     |-----|
    7|-----|     |     |
    8|-----|     |IIIII|
