Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=7
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=10
ARRAY_WALLS=[(5,6);(4,3);(2,4);(6,1);(6,1);(5,3);(3,6);(6,5);(1,3);(1,3)]
NUM_FAKE_WALLS=7
ARRAY_FAKE_WALLS=[(4,6);(1,0);(8,6);(2,5);(8,0);(7,0);(7,0)]
SHERLOCK_MOVING_RULE=DLRURDUUL
SHERLOCK_INIT_POS=(8,3)
SHERLOCK_INIT_HP=37
SHERLOCK_INIT_EXP=1
WATSON_MOVING_RULE=DLDDUUDLL
WATSON_INIT_POS=(8,3)
WATSON_INIT_HP=33
WATSON_INIT_EXP=126
CRIMINAL_INIT_POS=(2,0)
NUM_STEPS=15
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    0|     |     |     |     |     |     |     |
    1|  (C)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |     |     |     |     |
    8|-----|     |     | (SW)|     |     |-----|
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|
    0|     |     |     |     |     |     |     |
    1|  (C)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |     |     |     |     |
    8|-----|     |     | (SW)|     |     |-----|
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|
    0|     |     |     |     |     |     |     |
    1|  (C)|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |     |     |     |     |
    8|-----|     |     | (SW)|     |     |-----|
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)|     |     |     |     |     |     |
    1|-----|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |     |     |     |     |
    8|-----|     |     | (SW)|     |     |-----|
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)|     |     |     |     |     |     |
    1|-----|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
    4|     |     |     |IIIII|     |     |-----|
    5|     |     |     |IIIII|     |     |IIIII|
    6|     |IIIII|     |     |     |IIIII|     |
    7|-----|     |     |     |     |     |     |
    8|-----|     |  (S)|  (W)|     |     |-----|
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (C)|     |     |     |     |     |     |
    1|-----|     |     |IIIII|     |     |     |
    2|     |     |     |     |IIIII|-----|     |
    3|     |     |     |     |     |     |IIIII|
