Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=13
MAX_NUM_MOVING_OBJECTS=5
NUM_WALLS=8
ARRAY_WALLS=[(3,1);(14,5);(9,12);(4,12);(14,9);(10,3);(2,8);(2,8)]
NUM_FAKE_WALLS=11
ARRAY_FAKE_WALLS=[(2,10);(9,2);(7,3);(9,12);(3,11);(12,1);(12,1);(11,10);(8,0);(11,9);(11,9)]
SHERLOCK_MOVING_RULE=UDRD
SHERLOCK_INIT_POS=(0,1)
SHERLOCK_INIT_HP=32
SHERLOCK_INIT_EXP=68
WATSON_MOVING_RULE=LRLLDLRL
WATSON_INIT_POS=(0,5)
WATSON_INIT_HP=44
WATSON_INIT_EXP=858
CRIMINAL_INIT_POS=(6,7)
NUM_STEPS=19
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |  (S)|     |     |     |  (W)|     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |IIIII|     |-----|     |     |
    3|     |IIIII|     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |-----|     |     |     |  (C)|     |     |     |     |     |
    8|-----|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |-----|     |     |     |     |     |     |     |     |     |IIIII|
   10|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |-----|-----|     |     |
   12|     |-----|     |     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |IIIII|     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |  (S)|     |     |     |  (W)|     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |IIIII|     |-----|     |     |
    3|     |IIIII|     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |-----|     |     |     |  (C)|     |     |     |     |     |
    8|-----|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |-----|     |     |     |     |     |     |     |     |     |IIIII|
   10|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |-----|-----|     |     |
   12|     |-----|     |     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |IIIII|     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |  (S)|     |     |  (W)|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |IIIII|     |-----|     |     |
    3|     |IIIII|     |     |     |     |     |     |     |     |     |-----|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |-----|     |     |     |  (C)|     |     |     |     |     |
    8|-----|     |     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |-----|     |     |     |     |     |     |     |     |     |IIIII|
   10|     |     |     |IIIII|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |-----|-----|     |     |
   12|     |-----|     |     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |IIIII|     |     |     |IIIII|     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|
    0|     |  (S)|     |     |  (W)|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |IIIII|     |-----|     |     |
