Configuration[
MAP_NUM_ROWS=10
MAP_NUM_COLS=3
MAX_NUM_MOVING_OBJECTS=2
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=4
ARRAY_FAKE_WALLS=[(6,2);(1,0);(2,1);(2,1)]
SHERLOCK_MOVING_RULE=DDURLDR
SHERLOCK_INIT_POS=(8,1)
SHERLOCK_INIT_HP=78
SHERLOCK_INIT_EXP=526
WATSON_MOVING_RULE=URLUL
WATSON_INIT_POS=(2,0)
WATSON_INIT_HP=24
WATSON_INIT_EXP=212
CRIMINAL_INIT_POS=(9,2)
NUM_STEPS=21
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |  (S)|  (C)|
    9|     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |     |
    8|     |     |  (C)|
    9|     |  (S)|     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |  (C)|
    8|     |     |     |
    9|     |  (S)|     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |-----|
    7|     |     |  (C)|
    8|     |     |     |
    9|     |  (S)|     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |  (C)|
    7|     |     |     |
    8|     |     |     |
    9|     |  (S)|     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |  (C)|
    7|     |     |     |
    8|     |  (S)|     |
    9|     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |  (C)|
    6|     |     |-----|
    7|     |     |     |
    8|     |  (S)|     |
    9|     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|-----|     |     |
    2|     |-----|     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |  (C)|
    6|     |     |-----|
