Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=9
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=4
ARRAY_FAKE_WALLS=[(11,5);(11,7);(3,0);(3,0)]
SHERLOCK_MOVING_RULE=RDR
SHERLOCK_INIT_POS=(8,1)
SHERLOCK_INIT_HP=48
SHERLOCK_INIT_EXP=524
WATSON_MOVING_RULE=URUD
WATSON_INIT_POS=(9,1)
WATSON_INIT_HP=53
WATSON_INIT_EXP=50
CRIMINAL_INIT_POS=(7,0)
NUM_STEPS=23
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |  (S)|     |     |     |     |     |     |     |
    9|     |  (W)|     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |  (S)|     |     |     |     |     |     |
    9|     |  (W)|     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|  (C)|     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |  (W)|  (S)|     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |-----|     |-----|     |
