Configuration[
MAP_NUM_ROWS=13
MAP_NUM_COLS=5
MAX_NUM_MOVING_OBJECTS=3
NUM_WALLS=9
ARRAY_WALLS=[(1,2);(8,2);(12,0);(2,3);(8,4);(8,2);(9,0);(10,3);(10,3)]
NUM_FAKE_WALLS=10
ARRAY_FAKE_WALLS=[(3,4);(2,3);(8,4);(10,3);(7,4);(2,2);(4,1);(7,0);(7,2);(7,2)]
SHERLOCK_MOVING_RULE=LLDLDD
SHERLOCK_INIT_POS=(6,2)
SHERLOCK_INIT_HP=14
SHERLOCK_INIT_EXP=314
WATSON_MOVING_RULE=DUULLL
WATSON_INIT_POS=(4,2)
WATSON_INIT_HP=25
WATSON_INIT_EXP=407
CRIMINAL_INIT_POS=(5,2)
NUM_STEPS=30
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |     |     |     |     |
    1|     |     |IIIII|     |     |
    2|     |     |-----|IIIII|     |
    3|     |     |     |     |-----|
    4|     |-----|  (W)|     |     |
    5|     |  (C)|     |     |     |
    6|     |     |  (S)|     |     |
    7|-----|     |-----|     |-----|
    8|     |     |IIIII|     |IIIII|
    9|IIIII|     |     |     |     |
   10|     |     |     |IIIII|     |
   11|     |     |     |     |     |
   12|IIIII|     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |     |     |     |     |
    1|     |     |IIIII|     |     |
    2|     |     |-----|IIIII|     |
    3|     |     |     |     |-----|
    4|     |-----|  (W)|     |     |
    5|     |  (C)|     |     |     |
    6|     |  (S)|     |     |     |
    7|-----|     |-----|     |-----|
    8|     |     |IIIII|     |IIIII|
    9|IIIII|     |     |     |     |
   10|     |     |     |IIIII|     |
   11|     |     |     |     |     |
   12|IIIII|     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |     |     |     |     |
    1|     |     |IIIII|     |     |
    2|     |     |-----|IIIII|     |
    3|     |     |     |     |-----|
    4|     |-----|     |     |     |
    5|     |  (C)|  (W)|     |     |
    6|     |  (S)|     |     |     |
    7|-----|     |-----|     |-----|
    8|     |     |IIIII|     |IIIII|
    9|IIIII|     |     |     |     |
