Configuration[
MAP_NUM_ROWS=10
MAP_NUM_COLS=1
MAX_NUM_MOVING_OBJECTS=3
NUM_WALLS=7
ARRAY_WALLS=[(8,0);(5,0);(1,0);(8,0);(1,0);(1,0);(1,0)]
NUM_FAKE_WALLS=2
ARRAY_FAKE_WALLS=[(5,0);(5,0)]
SHERLOCK_MOVING_RULE=UUURUUDU
SHERLOCK_INIT_POS=(7,0)
SHERLOCK_INIT_HP=51
SHERLOCK_INIT_EXP=378
WATSON_MOVING_RULE=D
WATSON_INIT_POS=(2,0)
WATSON_INIT_HP=63
WATSON_INIT_EXP=534
CRIMINAL_INIT_POS=(0,0)
NUM_STEPS=26
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|  (W)|
    3|     |
    4|     |
    5|IIIII|
    6|     |
    7|  (S)|
    8|IIIII|
    9|     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|  (W)|
    3|     |
    4|     |
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|  (W)|
    4|     |
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|  (W)|
    4|     |
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|  (W)|
    4|     |
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|
    0|  (C)|
    1|IIIII|
    2|     |
    3|     |
    4|  (W)|
    5|IIIII|
    6|  (S)|
    7|     |
    8|IIIII|
    9|     |
