Configuration[
MAP_NUM_ROWS=13
MAP_NUM_COLS=9
MAX_NUM_MOVING_OBJECTS=9
NUM_WALLS=6
ARRAY_WALLS=[(6,6);(10,2);(6,5);(4,2);(3,6);(3,6)]
NUM_FAKE_WALLS=2
ARRAY_FAKE_WALLS=[(12,3);(12,3)]
SHERLOCK_MOVING_RULE=DDDRU
SHERLOCK_INIT_POS=(0,1)
SHERLOCK_INIT_HP=12
SHERLOCK_INIT_EXP=342
WATSON_MOVING_RULE=RLRDURR
WATSON_INIT_POS=(0,8)
WATSON_INIT_HP=30
WATSON_INIT_EXP=8
CRIMINAL_INIT_POS=(12,8)
NUM_STEPS=20
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |  (S)|     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     |     |     |  (C)|     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |  (S)|     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     |     |     |  (C)|     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |  (S)|     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     |     |     |  (C)|     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |  (S)|     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     |     |  (C)|     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |  (S)|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     |     |  (C)|     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
