Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=9
MAX_NUM_MOVING_OBJECTS=8
NUM_WALLS=7
ARRAY_WALLS=[(10,3);(8,4);(9,7);(1,4);(8,4);(13,5);(13,5)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=UDU
SHERLOCK_INIT_POS=(5,1)
SHERLOCK_INIT_HP=85
SHERLOCK_INIT_EXP=261
WATSON_MOVING_RULE=URR
WATSON_INIT_POS=(5,5)
WATSON_INIT_HP=76
WATSON_INIT_EXP=593
CRIMINAL_INIT_POS=(9,5)
NUM_STEPS=13
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |
    5|     |  (S)|     |     |     |  (W)|     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |  (C)|     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
   14|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |IIIII|     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |
    4|     |  (S)|     |     |     |     |     |     |     |
    5|     |     |     |     |     |  (W)|     |     |     |
    6|     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |IIIII|     |     |     |     |
    9|     |     |     |     |     |     |     |IIIII|     |
   10|     |     |     |IIIII|     |  (C)|     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |IIIII|     |     |     |
