Configuration[
MAP_NUM_ROWS=13
MAP_NUM_COLS=1
MAX_NUM_MOVING_OBJECTS=7
NUM_WALLS=2
ARRAY_WALLS=[(10,0);(10,0)]
NUM_FAKE_WALLS=8
ARRAY_FAKE_WALLS=[(10,0);(6,0);(10,0);(4,0);(1,0);(2,0);(1,0);(1,0)]
SHERLOCK_MOVING_RULE=URDRL
SHERLOCK_INIT_POS=(7,0)
SHERLOCK_INIT_HP=44
SHERLOCK_INIT_EXP=860
WATSON_MOVING_RULE=RLDLUUURD
WATSON_INIT_POS=(5,0)
WATSON_INIT_HP=87
WATSON_INIT_EXP=253
CRIMINAL_INIT_POS=(12,0)
NUM_STEPS=28
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12|  (C)|
*********************************************************
ROUND : 1 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12|  (C)|
*********************************************************
ROUND : 1 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|     |
   12|  (C)|
*********************************************************
ROUND : 2 - TURN : 0
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|  (S)|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|  (c)|
*********************************************************
ROUND : 2 - TURN : 1
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
   11|  (C)|
   12|  (c)|
*********************************************************
ROUND : 2 - TURN : 2
     |    0|
    0|     |
    1|-----|
    2|-----|
    3|     |
    4|-----|
    5|  (W)|
    6|-----|
    7|  (S)|
    8|     |
    9|     |
   10|IIIII|
