Configuration[
MAP_NUM_ROWS=14
MAP_NUM_COLS=10
MAX_NUM_MOVING_OBJECTS=3
NUM_WALLS=6
ARRAY_WALLS=[(12,3);(13,2);(13,3);(1,9);(10,5);(10,5)]
NUM_FAKE_WALLS=10
ARRAY_FAKE_WALLS=[(8,3);(0,5);(3,9);(5,9);(3,6);(12,7);(5,2);(11,6);(10,6);(10,6)]
SHERLOCK_MOVING_RULE=LRRLRRLUL
SHERLOCK_INIT_POS=(6,2)
SHERLOCK_INIT_HP=7
SHERLOCK_INIT_EXP=109
WATSON_MOVING_RULE=R
WATSON_INIT_POS=(3,5)
WATSON_INIT_HP=2
WATSON_INIT_EXP=707
CRIMINAL_INIT_POS=(1,5)
NUM_STEPS=11
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |  (C)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|-----|     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |
    5|     |     |-----|     |     |     |     |     |     |-----|
    6|     |     |  (S)|     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |-----|     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |IIIII|-----|     |     |     |
   11|     |     |     |     |     |     |-----|     |     |     |
   12|     |     |     |IIIII|     |     |     |-----|     |     |
   13|     |     |IIIII|IIIII|     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |  (C)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|-----|     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |
    5|     |     |-----|     |     |     |     |     |     |-----|
    6|     |  (S)|     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |-----|     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |IIIII|-----|     |     |     |
   11|     |     |     |     |     |     |-----|     |     |     |
   12|     |     |     |IIIII|     |     |     |-----|     |     |
   13|     |     |IIIII|IIIII|     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |  (C)|     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|-----|     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |
    5|     |     |-----|     |     |     |     |     |     |-----|
    6|     |  (S)|     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |-----|     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |IIIII|-----|     |     |     |
   11|     |     |     |     |     |     |-----|     |     |     |
   12|     |     |     |IIIII|     |     |     |-----|     |     |
   13|     |     |IIIII|IIIII|     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |-----|  (C)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|-----|     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |
    5|     |     |-----|     |     |     |     |     |     |-----|
    6|     |  (S)|     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |-----|     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |IIIII|-----|     |     |     |
   11|     |     |     |     |     |     |-----|     |     |     |
   12|     |     |     |IIIII|     |     |     |-----|     |     |
   13|     |     |IIIII|IIIII|     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |-----|  (C)|     |     |     |
    1|     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|-----|     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |
    5|     |     |-----|     |     |     |     |     |     |-----|
    6|     |     |  (S)|     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |-----|     |     |     |     |     |     |
