Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=10
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=8
ARRAY_FAKE_WALLS=[(2,2);(6,6);(2,4);(1,0);(1,4);(1,2);(4,1);(4,1)]
SHERLOCK_MOVING_RULE=LRLURUDL
SHERLOCK_INIT_POS=(5,7)
SHERLOCK_INIT_HP=80
SHERLOCK_INIT_EXP=44
WATSON_MOVING_RULE=RUDUL
WATSON_INIT_POS=(9,5)
WATSON_INIT_HP=90
WATSON_INIT_EXP=740
CRIMINAL_INIT_POS=(11,4)
NUM_STEPS=22
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |  (S)|     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |  (W)|     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |  (C)|     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |  (S)|     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |  (W)|     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |  (C)|     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |  (S)|     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |  (W)|     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |  (C)|     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
