Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=11
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=2
ARRAY_WALLS=[(9,6);(9,6)]
NUM_FAKE_WALLS=8
ARRAY_FAKE_WALLS=[(10,1);(1,8);(0,5);(9,1);(3,8);(8,5);(9,6);(9,6)]
SHERLOCK_MOVING_RULE=LR
SHERLOCK_INIT_POS=(9,10)
SHERLOCK_INIT_HP=30
SHERLOCK_INIT_EXP=588
WATSON_MOVING_RULE=RRLLR
WATSON_INIT_POS=(3,1)
WATSON_INIT_HP=58
WATSON_INIT_EXP=482
CRIMINAL_INIT_POS=(4,5)
NUM_STEPS=26
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |  (W)|     |     |     |  (C)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |  (W)|     |     |     |  (C)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |  (W)|     |     |  (C)|     |     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
