Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=4
MAX_NUM_MOVING_OBJECTS=5
NUM_WALLS=4
ARRAY_WALLS=[(5,0);(3,3);(2,3);(2,3)]
NUM_FAKE_WALLS=6
ARRAY_FAKE_WALLS=[(2,1);(8,2);(7,0);(3,0);(1,3);(1,3)]
SHERLOCK_MOVING_RULE=LUDURURRU
SHERLOCK_INIT_POS=(0,3)
SHERLOCK_INIT_HP=43
SHERLOCK_INIT_EXP=2
WATSON_MOVING_RULE=RLDD
WATSON_INIT_POS=(12,1)
WATSON_INIT_HP=31
WATSON_INIT_EXP=262
CRIMINAL_INIT_POS=(10,0)
NUM_STEPS=18
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|     |     |     |-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|     |     |     |     |
    7|-----|     |     |     |
    8|     |     |-----|     |
    9|  (C)|     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |  (W)|     |     |
   13|     |     |     |     |
   14|     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |  (S)|     |
    1|     |     |     |-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|     |     |     |     |
    7|-----|     |     |     |
    8|     |     |-----|     |
    9|  (C)|     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |  (W)|     |     |
   13|     |     |     |     |
   14|     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |  (S)|     |
    1|     |     |     |-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|     |     |     |     |
    7|-----|     |     |     |
    8|     |     |-----|     |
    9|  (C)|     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |     |  (W)|     |
   13|     |     |     |     |
   14|     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |  (S)|     |
    1|     |     |     |-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|     |     |     |     |
    7|-----|     |     |     |
    8|  (C)|     |-----|     |
    9|     |     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |     |  (W)|     |
   13|     |     |     |     |
   14|     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |  (S)|     |
    1|     |     |     |-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|     |     |     |     |
    7|-----|     |     |     |
    8|  (C)|     |-----|     |
    9|     |     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |     |  (W)|     |
   13|     |     |     |     |
   14|     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |  (S)|     |
    1|     |     |     |-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|     |     |     |     |
    7|-----|     |     |     |
    8|  (C)|     |-----|     |
    9|     |     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |  (W)|     |     |
   13|     |     |     |     |
   14|     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |  (S)|     |
    1|     |     |     |-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|     |     |     |     |
    7|  (C)|     |     |     |
    8|  (c)|     |-----|     |
    9|     |     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |  (W)|     |     |
   13|     |     |     |     |
   14|     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |     |     |
    1|     |     |  (S)|-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|     |     |     |     |
    7|  (C)|     |     |     |
    8|  (c)|     |-----|     |
    9|     |     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |  (W)|     |     |
   13|     |     |     |     |
   14|     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |     |     |
    1|     |     |  (S)|-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|     |     |     |     |
    7|  (C)|     |     |     |
    8|  (c)|     |-----|     |
    9|     |     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |     |     |     |
   13|     |  (W)|     |     |
   14|     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|
    0|     |     |     |     |
    1|     |     |  (S)|-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|     |     |     |     |
    7| (Cc)|     |     |     |
    8|     |     |-----|     |
    9|     |     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |     |     |     |
   13|     |  (W)|     |     |
   14|     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |     |     |
    1|     |     |  (S)|-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|  (C)|     |     |     |
    7|  (c)|     |     |     |
    8|     |     |-----|     |
    9|     |     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |     |     |     |
   13|     |  (W)|     |     |
   14|     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |  (S)|     |
    1|     |     |     |-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|  (C)|     |     |     |
    7|  (c)|     |     |     |
    8|     |     |-----|     |
    9|     |     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |     |     |     |
   13|     |  (W)|     |     |
   14|     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |  (S)|     |
    1|     |     |     |-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|  (C)|     |     |     |
    7|  (c)|     |     |     |
    8|     |     |-----|     |
    9|     |     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |     |     |     |
   13|     |     |     |     |
   14|     |  (W)|     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|
    0|     |     |  (S)|     |
    1|     |     |     |-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6| (Cc)|     |     |     |
    7|-----|     |     |     |
    8|     |     |-----|     |
    9|     |     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |     |     |     |
   13|     |     |     |     |
   14|     |  (W)|     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |  (S)|     |
    1|     |     |     |-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|  (c)|     |     |     |
    7|  (C)|     |     |     |
    8|     |     |-----|     |
    9|     |     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |     |     |     |
   13|     |     |     |     |
   14|     |  (W)|     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|     |     |     |-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|  (c)|     |     |     |
    7|  (C)|     |     |     |
    8|     |     |-----|     |
    9|     |     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |     |     |     |
   13|     |     |     |     |
   14|     |  (W)|     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |     |  (S)|
    1|     |     |     |-----|
    2|     |-----|     |IIIII|
    3|-----|     |     |IIIII|
    4|     |     |     |     |
    5|IIIII|     |     |     |
    6|  (c)|     |     |     |
    7|  (C)|     |     |     |
    8|     |     |-----|     |
    9|     |     |     |     |
   10|     |     |     |     |
   11|     |     |     |     |
   12|     |     |     |     |
   13|     |     |     |     |
