Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=8
MAX_NUM_MOVING_OBJECTS=1
NUM_WALLS=8
ARRAY_WALLS=[(7,4);(10,5);(5,3);(6,1);(11,2);(0,3);(0,2);(0,2)]
NUM_FAKE_WALLS=9
ARRAY_FAKE_WALLS=[(8,4);(10,1);(2,0);(3,3);(1,0);(0,7);(3,2);(4,0);(4,0)]
SHERLOCK_MOVING_RULE=LLLDLRD
SHERLOCK_INIT_POS=(7,7)
SHERLOCK_INIT_HP=25
SHERLOCK_INIT_EXP=35
WATSON_MOVING_RULE=RR
WATSON_INIT_POS=(9,7)
WATSON_INIT_HP=95
WATSON_INIT_EXP=392
CRIMINAL_INIT_POS=(7,5)
NUM_STEPS=28
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |  (C)|     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |  (C)|     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |  (C)|     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |  (C)|     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |  (C)|     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |     |  (C)|     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |  (C)|     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|  (C)|     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 8 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |  (C)|     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 9 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|  (C)|     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 10 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |  (C)|     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 11 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|  (C)|     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |  (C)|     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|  (C)|     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |  (C)|     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|  (C)|     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|     |     |     |-----|
    1|-----|     |     |     |  (C)|     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
    7|     |     |     |     |IIIII|     |     |     |
    8|     |     |     |     |-----|     |     |     |
    9|     |     |     |     |     |     |     |     |
   10|     |-----|     |     |     |IIIII|     |     |
   11|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |IIIII|IIIII|  (C)|     |     |-----|
    1|-----|     |     |     |     |     |     |     |
    2|-----|     |     |     |     |     |     |     |
    3|     |     |-----|-----|     |     |     |     |
    4|-----|     |     |     |     |     |     |     |
    5|     |     |     |IIIII|     |     |     |     |
    6|     |IIIII|     |     |     |     |     |     |
