Configuration[
MAP_NUM_ROWS=10
MAP_NUM_COLS=4
MAX_NUM_MOVING_OBJECTS=4
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=LRDRLLDDU
SHERLOCK_INIT_POS=(6,2)
SHERLOCK_INIT_HP=97
SHERLOCK_INIT_EXP=893
WATSON_MOVING_RULE=ULLDRRLUD
WATSON_INIT_POS=(0,2)
WATSON_INIT_HP=38
WATSON_INIT_EXP=806
CRIMINAL_INIT_POS=(2,0)
NUM_STEPS=19
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|
    0|     |     |  (W)|     |
    1|  (C)|     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |  (S)|     |
    7|     |     |     |     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|
    0|     |     |  (W)|     |
    1|  (C)|     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |  (S)|     |     |
    7|     |     |     |     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|
    0|     |     |  (W)|     |
    1|  (C)|     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |  (S)|     |     |
    7|     |     |     |     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|
    0|  (C)|     |  (W)|     |
    1|     |     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |  (S)|     |     |
    7|     |     |     |     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|
    0|  (C)|     |  (W)|     |
    1|     |     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |  (S)|     |
    7|     |     |     |     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|
    0|  (C)|  (W)|     |     |
    1|     |     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |  (S)|     |
    7|     |     |     |     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|
    0|  (c)|  (W)|     |     |
    1|  (C)|     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |  (S)|     |
    7|     |     |     |     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|
    0|  (c)|  (W)|     |     |
    1|  (C)|     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |     |  (S)|     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|
    0| (Wc)|     |     |     |
    1|  (C)|     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |     |  (S)|     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|
    0|  (W)|     |     |     |
    1| (Cc)|     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |     |  (S)|     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|
    0| (CW)|     |     |     |
    1|  (c)|     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |     |  (S)|     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|
    0| (CW)|     |     |     |
    1|  (c)|     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |     |     |  (S)|
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|
    0|  (C)|     |     |     |
    1| (Wc)|     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |     |     |  (S)|
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|
    0| (Cc)|     |     |     |
    1|  (W)|     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |     |     |  (S)|
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|
    0|  (c)|  (C)|     |     |
    1|  (W)|     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |     |     |  (S)|
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 1
     |    0|    1|    2|    3|
    0|  (c)|  (C)|     |     |
    1|  (W)|     |     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |     |  (S)|     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 2
     |    0|    1|    2|    3|
    0|  (c)|  (C)|     |     |
    1|     |  (W)|     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |     |  (S)|     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 4 - TURN : 3
     |    0|    1|    2|    3|
    0|     | (Cc)|     |     |
    1|     |  (W)|     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |     |  (S)|     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 0
     |    0|    1|    2|    3|
    0|  (C)|  (c)|     |     |
    1|     |  (W)|     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |     |  (S)|     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 1
     |    0|    1|    2|    3|
    0|  (C)|  (c)|     |     |
    1|     |  (W)|     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |  (S)|     |     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 2
     |    0|    1|    2|    3|
    0|  (C)|  (c)|     |     |
    1|     |     |  (W)|     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |  (S)|     |     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 5 - TURN : 3
     |    0|    1|    2|    3|
    0| (Cc)|     |     |     |
    1|     |     |  (W)|     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |  (S)|     |     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|
    0|  (c)|     |     |     |
    1|  (C)|     |  (W)|     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |  (S)|     |     |
    8|     |     |     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|
    0|  (c)|     |     |     |
    1|  (C)|     |  (W)|     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |     |     |     |
    8|     |  (S)|     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|
    0|  (c)|     |     |     |
    1|  (C)|  (W)|     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |     |     |     |
    8|     |  (S)|     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|
    0|     |     |     |     |
    1| (Cc)|  (W)|     |     |
    2|     |     |     |     |
    3|     |     |     |     |
    4|     |     |     |     |
    5|     |     |     |     |
    6|     |     |     |     |
    7|     |     |     |     |
    8|     |  (S)|     |     |
    9|     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|
    0|  (C)|     |     |     |
    1|  (c)|  (W)|     |     |
    2|     |     |     |     |
    3|     |     |     |     |
