Configuration[
MAP_NUM_ROWS=9
MAP_NUM_COLS=7
MAX_NUM_MOVING_OBJECTS=6
NUM_WALLS=8
ARRAY_WALLS=[(7,6);(2,3);(4,4);(2,2);(0,2);(2,4);(4,0);(4,0)]
NUM_FAKE_WALLS=11
ARRAY_FAKE_WALLS=[(5,5);(1,5);(6,4);(4,6);(1,2);(0,1);(2,4);(4,0);(4,0);(1,5);(1,5)]
SHERLOCK_MOVING_RULE=ULULLDU
SHERLOCK_INIT_POS=(2,0)
SHERLOCK_INIT_HP=97
SHERLOCK_INIT_EXP=711
WATSON_MOVING_RULE=RUDD
WATSON_INIT_POS=(3,2)
WATSON_INIT_HP=47
WATSON_INIT_EXP=690
CRIMINAL_INIT_POS=(2,5)
NUM_STEPS=21
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    0|     |-----|IIIII|     |     |     |     |
    1|     |     |-----|     |     |  (C)|     |
    2|  (S)|     |IIIII|IIIII|IIIII|     |     |
    3|     |     |  (W)|     |     |     |     |
    4|IIIII|     |     |     |IIIII|     |-----|
    5|     |     |     |     |     |-----|     |
    6|     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|
    8|     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|
    0|     |-----|IIIII|     |     |     |     |
    1|  (S)|     |-----|     |     |  (C)|     |
    2|     |     |IIIII|IIIII|IIIII|     |     |
    3|     |     |  (W)|     |     |     |     |
    4|IIIII|     |     |     |IIIII|     |-----|
    5|     |     |     |     |     |-----|     |
    6|     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|
    8|     |     |     |     |     |     |     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|
    0|     |-----|IIIII|     |     |     |     |
    1|  (S)|     |-----|     |     |  (C)|     |
    2|     |     |IIIII|IIIII|IIIII|     |     |
    3|     |     |     |  (W)|     |     |     |
    4|IIIII|     |     |     |IIIII|     |-----|
    5|     |     |     |     |     |-----|     |
    6|     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|
    8|     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    0|     |-----|IIIII|     |     |  (C)|     |
    1|  (S)|     |-----|     |     |-----|     |
    2|     |     |IIIII|IIIII|IIIII|     |     |
    3|     |     |     |  (W)|     |     |     |
    4|IIIII|     |     |     |IIIII|     |-----|
    5|     |     |     |     |     |-----|     |
    6|     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|
    8|     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|
    0|     |-----|IIIII|     |     |  (C)|     |
    1|  (S)|     |-----|     |     |-----|     |
    2|     |     |IIIII|IIIII|IIIII|     |     |
    3|     |     |     |  (W)|     |     |     |
    4|IIIII|     |     |     |IIIII|     |-----|
    5|     |     |     |     |     |-----|     |
    6|     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|
    8|     |     |     |     |     |     |     |
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|
    0|     |-----|IIIII|     |     |  (C)|     |
    1|  (S)|     |-----|     |     |-----|     |
    2|     |     |IIIII|IIIII|IIIII|     |     |
    3|     |     |     |  (W)|     |     |     |
    4|IIIII|     |     |     |IIIII|     |-----|
    5|     |     |     |     |     |-----|     |
    6|     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|
    8|     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|
    0|     |-----|IIIII|     |     |  (c)|  (C)|
    1|  (S)|     |-----|     |     |-----|     |
    2|     |     |IIIII|IIIII|IIIII|     |     |
    3|     |     |     |  (W)|     |     |     |
    4|IIIII|     |     |     |IIIII|     |-----|
    5|     |     |     |     |     |-----|     |
    6|     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|
    8|     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (S)|-----|IIIII|     |     |  (c)|  (C)|
    1|     |     |-----|     |     |-----|     |
    2|     |     |IIIII|IIIII|IIIII|     |     |
    3|     |     |     |  (W)|     |     |     |
    4|IIIII|     |     |     |IIIII|     |-----|
    5|     |     |     |     |     |-----|     |
    6|     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|
    8|     |     |     |     |     |     |     |
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|
    0|  (S)|-----|IIIII|     |     |  (c)|  (C)|
    1|     |     |-----|     |     |-----|     |
    2|     |     |IIIII|IIIII|IIIII|     |     |
    3|     |     |     |     |     |     |     |
    4|IIIII|     |     |  (W)|IIIII|     |-----|
    5|     |     |     |     |     |-----|     |
    6|     |     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|
    8|     |     |     |     |     |     |     |
*********************************************************
