Configuration[
MAP_NUM_ROWS=8
MAP_NUM_COLS=1
MAX_NUM_MOVING_OBJECTS=2
NUM_WALLS=6
ARRAY_WALLS=[(0,0);(5,0);(1,0);(1,0);(1,0);(1,0)]
NUM_FAKE_WALLS=3
ARRAY_FAKE_WALLS=[(0,0);(3,0);(3,0)]
SHERLOCK_MOVING_RULE=D
SHERLOCK_INIT_POS=(6,0)
SHERLOCK_INIT_HP=63
SHERLOCK_INIT_EXP=534
WATSON_MOVING_RULE=RDUDRDRU
WATSON_INIT_POS=(7,0)
WATSON_INIT_HP=35
WATSON_INIT_EXP=646
CRIMINAL_INIT_POS=(6,0)
NUM_STEPS=27
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (S)|
    7|  (C)|
*********************************************************
ROUND : 0 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|     |
    7| (CS)|
*********************************************************
ROUND : 1 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 1 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 2 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 2 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 3 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 3 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 4 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 4 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 5 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 5 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 6 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 6 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 7 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 7 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 8 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 8 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 9 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 9 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 10 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 10 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 11 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 11 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 12 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 12 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 13 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 13 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 14 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 14 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 15 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 15 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 16 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 16 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 17 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 17 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 18 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 18 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 19 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 19 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 20 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 20 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 21 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 21 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 22 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 22 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 23 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 23 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 24 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 24 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 25 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 25 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 26 - TURN : 0
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
*********************************************************
ROUND : 26 - TURN : 1
     |    0|
    0|IIIII|
    1|IIIII|
    2|     |
    3|-----|
    4|     |
    5|IIIII|
    6|  (C)|
    7|  (S)|
