Configuration[
MAP_NUM_ROWS=13
MAP_NUM_COLS=15
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=10
ARRAY_WALLS=[(9,9);(8,5);(8,13);(9,13);(7,6);(0,11);(1,14);(6,0);(6,8);(6,8)]
NUM_FAKE_WALLS=6
ARRAY_FAKE_WALLS=[(12,14);(3,14);(2,9);(6,12);(2,13);(2,13)]
SHERLOCK_MOVING_RULE=RD
SHERLOCK_INIT_POS=(12,4)
SHERLOCK_INIT_HP=6
SHERLOCK_INIT_EXP=768
WATSON_MOVING_RULE=UDRUUDUDU
WATSON_INIT_POS=(5,3)
WATSON_INIT_HP=72
WATSON_INIT_EXP=666
CRIMINAL_INIT_POS=(8,12)
NUM_STEPS=30
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |  (C)|     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |  (S)|     |     |     |     |     |     |     |     |     |-----|
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |  (C)|     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |  (S)|     |     |     |     |     |     |     |     |-----|
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |  (C)|     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |  (S)|     |     |     |     |     |     |     |     |-----|
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |  (C)|     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |  (S)|     |     |     |     |     |     |     |     |-----|
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |  (C)|     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |  (S)|     |     |     |     |     |     |     |     |-----|
*********************************************************
ROUND : 1 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |  (C)|     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |  (S)|     |     |     |     |     |     |     |     |-----|
*********************************************************
ROUND : 2 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |  (c)|  (C)|
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |  (S)|     |     |     |     |     |     |     |     |-----|
*********************************************************
ROUND : 2 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |  (W)|     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |  (c)|  (C)|
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |-----|
*********************************************************
ROUND : 2 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |  (c)|  (C)|
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |-----|
*********************************************************
ROUND : 2 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     | (Cc)|
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |-----|
*********************************************************
ROUND : 3 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |  (C)|
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |  (c)|
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |-----|
*********************************************************
ROUND : 3 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |  (C)|
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |  (c)|
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |-----|
*********************************************************
ROUND : 3 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |  (C)|
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |  (c)|
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |-----|
*********************************************************
ROUND : 3 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     | (Cc)|
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |-----|
*********************************************************
ROUND : 4 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |  (W)|     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (C)|
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |  (c)|
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
