Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=8
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=2
ARRAY_WALLS=[(8,0);(8,0)]
NUM_FAKE_WALLS=10
ARRAY_FAKE_WALLS=[(11,7);(9,0);(4,4);(6,0);(0,1);(11,2);(2,2);(3,0);(3,5);(3,5)]
SHERLOCK_MOVING_RULE=L
SHERLOCK_INIT_POS=(2,1)
SHERLOCK_INIT_HP=66
SHERLOCK_INIT_EXP=766
WATSON_MOVING_RULE=RUDLRLU
WATSON_INIT_POS=(2,0)
WATSON_INIT_HP=45
WATSON_INIT_EXP=600
CRIMINAL_INIT_POS=(11,1)
NUM_STEPS=18
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |-----|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|  (W)|  (S)|-----|     |     |     |     |     |
    3|-----|     |     |     |     |-----|     |     |
    4|     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|-----|     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |
    8|IIIII|     |     |     |     |     |     |     |
    9|-----|     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |
   11|     |     |  (C)|     |     |     |     |-----|
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |-----|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2| (SW)|     |-----|     |     |     |     |     |
    3|-----|     |     |     |     |-----|     |     |
    4|     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|-----|     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |
    8|IIIII|     |     |     |     |     |     |     |
    9|-----|     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |
   11|     |     |  (C)|     |     |     |     |-----|
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |-----|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|  (S)|  (W)|-----|     |     |     |     |     |
    3|-----|     |     |     |     |-----|     |     |
    4|     |     |     |     |-----|     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|-----|     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |
    8|IIIII|     |     |     |     |     |     |     |
    9|-----|     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |
   11|     |     |  (C)|     |     |     |     |-----|
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |-----|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|  (S)|  (W)|-----|     |     |     |     |     |
    3|-----|     |     |     |     |-----|     |     |
