Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=1
MAX_NUM_MOVING_OBJECTS=2
NUM_WALLS=4
ARRAY_WALLS=[(11,0);(12,0);(10,0);(12,0)]
NUM_FAKE_WALLS=6
ARRAY_FAKE_WALLS=[(4,0);(5,0);(6,0);(4,0);(2,0);(2,0)]
SHERLOCK_MOVING_RULE=LR
SHERLOCK_INIT_POS=(14,0)
SHERLOCK_INIT_HP=85
SHERLOCK_INIT_EXP=297
WATSON_MOVING_RULE=LLDDRR
WATSON_INIT_POS=(0,0)
WATSON_INIT_HP=50
WATSON_INIT_EXP=507
CRIMINAL_INIT_POS=(3,0)
NUM_STEPS=11
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|
    0|     |
    1|     |
    2|  (C)|
    3|     |
    4|-----|
    5|-----|
    6|-----|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|IIIII|
   12|IIIII|
   13|     |
   14|  (S)|
*********************************************************
ROUND : 0 - TURN : 1
     |    0|
    0|     |
    1|     |
    2|  (C)|
    3|     |
    4|-----|
    5|-----|
    6|-----|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|IIIII|
   12|IIIII|
   13|     |
   14|  (S)|
*********************************************************
ROUND : 1 - TURN : 0
     |    0|
    0|     |
    1|  (C)|
    2|-----|
    3|     |
    4|-----|
    5|-----|
    6|-----|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|IIIII|
   12|IIIII|
   13|     |
   14|  (S)|
*********************************************************
ROUND : 1 - TURN : 1
     |    0|
    0|     |
    1|  (C)|
    2|-----|
    3|     |
    4|-----|
    5|-----|
    6|-----|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|IIIII|
   12|IIIII|
   13|     |
   14|  (S)|
*********************************************************
ROUND : 2 - TURN : 0
     |    0|
    0|  (C)|
    1|     |
    2|-----|
    3|     |
    4|-----|
    5|-----|
    6|-----|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|IIIII|
   12|IIIII|
   13|     |
   14|  (S)|
*********************************************************
ROUND : 2 - TURN : 1
     |    0|
    0|  (C)|
    1|     |
    2|-----|
    3|     |
    4|-----|
    5|-----|
    6|-----|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|IIIII|
   12|IIIII|
   13|     |
   14|  (S)|
*********************************************************
ROUND : 3 - TURN : 0
     |    0|
    0|     |
    1|  (C)|
    2|-----|
    3|     |
    4|-----|
    5|-----|
    6|-----|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|IIIII|
   12|IIIII|
   13|     |
   14|  (S)|
*********************************************************
ROUND : 3 - TURN : 1
     |    0|
    0|     |
    1|  (C)|
    2|-----|
    3|     |
    4|-----|
    5|-----|
    6|-----|
    7|     |
    8|     |
    9|     |
   10|IIIII|
   11|IIIII|
   12|IIIII|
   13|     |
