Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=5
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=6
ARRAY_WALLS=[(0,1);(10,2);(6,0);(4,0);(3,1);(3,1)]
NUM_FAKE_WALLS=9
ARRAY_FAKE_WALLS=[(9,0);(4,3);(7,0);(1,0);(10,2);(0,3);(5,1);(4,1);(4,1)]
SHERLOCK_MOVING_RULE=D
SHERLOCK_INIT_POS=(2,0)
SHERLOCK_INIT_HP=27
SHERLOCK_INIT_EXP=309
WATSON_MOVING_RULE=R
WATSON_INIT_POS=(10,3)
WATSON_INIT_HP=67
WATSON_INIT_EXP=2
CRIMINAL_INIT_POS=(1,4)
NUM_STEPS=28
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     |-----|  (C)|
    1|-----|     |     |     |     |
    2|  (S)|     |     |     |     |
    3|     |IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|  (W)|     |
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     |-----|  (C)|
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|  (W)|     |
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     |-----|  (C)|
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     |  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 1 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     |  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
