Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=8
MAX_NUM_MOVING_OBJECTS=5
NUM_WALLS=3
ARRAY_WALLS=[(8,0);(11,7);(11,7)]
NUM_FAKE_WALLS=2
ARRAY_FAKE_WALLS=[(9,1);(9,1)]
SHERLOCK_MOVING_RULE=LUDURLU
SHERLOCK_INIT_POS=(2,0)
SHERLOCK_INIT_HP=21
SHERLOCK_INIT_EXP=8
WATSON_MOVING_RULE=LDRL
WATSON_INIT_POS=(10,2)
WATSON_INIT_HP=90
WATSON_INIT_EXP=136
CRIMINAL_INIT_POS=(7,4)
NUM_STEPS=24
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|  (S)|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |  (C)|     |     |
    8|IIIII|     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |
   10|     |     |  (W)|     |     |     |     |     |
   11|     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 0 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|  (S)|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |  (C)|     |     |
    8|IIIII|     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |
   10|     |     |  (W)|     |     |     |     |     |
   11|     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 0 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|  (S)|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |  (C)|     |     |
    8|IIIII|     |     |     |     |     |     |     |
    9|     |-----|     |     |     |     |     |     |
   10|     |  (W)|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |IIIII|
*********************************************************
ROUND : 1 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |
    2|  (S)|     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
